item_name,item_price,category_id,brand_id
Item_148,1900,3,3
Item_149,1000,4,5
Item_150,800,2,4
Item_151,600,2,5
Item_152,800,5,1
Item_153,2300,9,4
Item_154,700,8,5
Item_155,100,6,3
Item_156,400,10,1
Item_157,800,1,2
Item_158,2100,8,3
Item_159,700,1,5
Item_160,1600,5,4
Item_161,1900,6,4
Item_162,1000,1,4
Item_163,1500,1,5
Item_164,1800,1,4
Item_165,1200,5,3
Item_166,2500,7,2
Item_167,1100,5,5
Item_168,800,6,1
Item_169,1400,9,2
Item_170,1200,8,3
Item_171,1900,6,2
Item_172,2300,10,3
Item_173,1100,7,3
Item_174,1500,6,2
Item_175,1500,1,3
Item_176,500,2,1
Item_177,2000,8,5
Item_178,1500,6,2
Item_179,2100,5,2
Item_180,1000,5,2
Item_181,300,6,2
Item_182,2000,8,5
Item_183,500,3,5
Item_184,1100,4,1
Item_185,100,1,4
Item_186,1500,1,3
Item_187,100,9,2
Item_188,500,7,4
Item_189,1500,6,1
Item_190,100,8,2
Item_191,300,9,4
Item_192,900,3,5
Item_193,1300,8,3
Item_194,2200,3,3
Item_195,1400,10,1
Item_196,2000,4,4
Item_197,300,10,4
Item_198,400,3,4
Item_199,1800,5,2
Item_200,200,1,2
Item_201,1400,1,2
Item_202,900,1,5
Item_203,1300,8,5
Item_204,2200,1,4
Item_205,1100,5,1
Item_206,300,10,4
Item_207,1300,6,4
Item_208,300,9,5
Item_209,1600,6,2
Item_210,2400,7,3
Item_211,2500,5,1
Item_212,300,8,3
Item_213,1200,6,3
Item_214,1600,3,5
Item_215,900,6,2
Item_216,2100,1,2
Item_217,1600,8,3
Item_218,2000,10,3
Item_219,2400,2,4
Item_220,1800,9,3
Item_221,500,2,2
Item_222,400,1,5
Item_223,100,4,4
Item_224,300,4,1
Item_225,1300,8,1
Item_226,600,3,5
Item_227,2200,9,4
Item_228,400,2,3
Item_229,1000,3,4
Item_230,1100,1,2
Item_231,2200,2,5
Item_232,400,7,3
Item_233,2100,2,5
Item_234,700,7,1
Item_235,1100,5,2
Item_236,1400,10,1
Item_237,1800,5,3
Item_238,1700,6,4
Item_239,2500,9,3
Item_240,100,6,1
Item_241,1200,6,1
Item_242,1400,1,4
Item_243,1900,8,5
Item_244,100,5,2
Item_245,2400,10,3
Item_246,2200,4,2
Item_247,700,2,2
Item_248,800,9,5
Item_249,2300,9,1
